player_id,player_name
4292,Travis Birt
4451,George Bailey
4498,Aiden Blizzard
4508,Doug Bollinger
4541,LA Carseldine
4578,Michael Clarke
4864,Dan Christian
5236,Callum Ferguson
5334,Aaron Finch
5390,Adam Gilchrist
5472,Brett Geeves
5583,Daniel Harris
5605,SM Harwood
5616,Matthew Hayden
5674,Brad Hodge
5681,Brad Hogg
5702,James Hopes
5766,David Hussey
5779,Ryan Harris
5939,Michael Hussey
5941,Ben Hilfenhaus
5961,Moises Henriques
6033,Mitchell Johnson
6128,Simon Katich
6161,Michael Klinger
6278,Brett Lee
6553,Andrew McDonald
6565,Glenn McGrath
6683,Shaun Marsh
6903,Clint McKay
6938,Ashley Noffke
6981,Dirk Nannes
7133,Ricky Ponting
7502,Luke Ronchi
7547,Ben Rohrer
7656,Steve Smith
7702,Andrew Symonds
8002,Dominic Thornely
8076,Shaun Tait
8119,Adam Voges
8166,Shane Warne
8180,Shane Watson
8291,Cameron White
8917,Moeen Ali
10582,Ravi Bopara
10772,Paul Collingwood
12440,Nayan Doshi
12856,Andrew Flintoff
16406,Michael Lumb
16932,Dimitri Mascarenhas
17991,GR Napier
19264,Liam Plunkett
19296,Kevin Pietersen
20123,Owais Shah
23460,Luke Wright
24598,Eoin Morgan
26184,Ajit Agarkar
26206,Balachandra Akhil
26236,Love Ablish
26252,Anirudh Singh
26291,J Arunkumar
26421,Ravichandran Ashwin
26490,Ali Murtaza
26782,SA Asnodkar
26789,Amit Singh
26797,Anand Rajan
26798,Srikkanth Anirudha
26806,Subramaniam Badrinath
26829,Lakshmipathy Balaji
26907,Rajat Bhatia
26946,Azhar Bilakhia
27223,Stuart Binny
27225,SB Bangar
27280,Manvinder Bisla
27572,RR Bose
27639,Aakash Chopra
27685,Bharat Chipli
27783,Ajit Chandila
28081,MS Dhoni
28114,Rahul Dravid
28160,Paras Dogra
28235,Shikhar Dhawan
28671,Faiz Fazal
28763,Gautam Gambhir
28779,Sourav Ganguly
28846,Raiphi Gomez
28997,K Goel
29264,Harbhajan Singh
29646,W Jaffer
29655,Shadab Jakati
29702,Abhishek Jhunjhunwala
29725,SB Joshi
29976,Joginder Sharma
29990,Mohammad Kaif
30045,Dinesh Karthik
30049,Murali Kartik
30102,Zaheer Khan
30176,Anil Kumble
30220,MA Khote
30288,Karn Sharma
30719,D Kalyankrishna
30732,Praveen Kumar
30750,VVS Laxman
31001,Mithun Manhas
31028,Mohnish Mishra
31041,WA Mota
31732,Yo Mahesh
31738,Vikramjeet Malik
31750,Anustup Majumdar
31820,Ashish Nehra
31872,Shahbaz Nadeem
32084,Sumit Narwal
32091,Abhishek Nayar
32093,C Nanda
32102,Naman Ojha
32130,Pragyan Ojha
32240,NK Patel
32242,Parthiv Patel
32391,Ramesh Powar
32498,Yusuf Pathan
32540,Cheteshwar Pujara
32685,Irfan Pathan
32965,Munaf Patel
32966,Piyush Chawla
32973,Pankaj Singh
33141,Ambati Rayudu
33335,Suresh Raina
33440,Mahesh Rawat
33757,Sachin Rana
33870,Rajagopal Sathish
34019,Laxmi Ratan Shukla
34102,Rohit Sharma
34118,S Sriram
34155,Pradeep Sahu
34245,Shalabh Srivastava
34264,Aavishkar Salvi
34274,Shanthakumaran Sreesanth
34281,Tirumalasetti Suman
34282,Pinal Shah
35261,Syed Mohammad
35263,Virender Sehwag
35280,RP Singh
35281,VRV Singh
35282,Sunny Singh
35320,Sachin Tendulkar
35353,Siddharth Trivedi
35357,Yogesh Takawale
35390,Saurabh Tiwary
35565,Manoj Tiwary
35582,Robin Uthappa
35586,Amit Uniyal
35619,S Vidyut
35630,Paul Valthaty
35731,Vinay Kumar
35805,Venugopal Rao
35928,Bipul Sharma
36071,Dishant Yagnik
36084,Yuvraj Singh
36110,Arjun Yadav
36130,Yashpal Singh
36326,Shane Bond
37000,Stephen Fleming
37004,James Franklin
37737,Brendon McCullum
38062,Jacob Oram
38373,Jesse Ryder
38407,Scott Styris
38699,Ross Taylor
38710,Daniel Vettori
39024,Azhar Mahmood
40618,Imran Tahir
41028,Kamran Akmal
41378,Misbah-ul-Haq
41415,Mohammad Asif
41434,Mohammad Hafeez
42639,Shahid Afridi
42655,Shoaib Akhtar
42657,Shoaib Malik
42683,Salman Butt
43265,Sohail Tanvir
43524,Umar Gul
43906,Hashim Amla
44111,Mark Boucher
44149,Johan Botha
44410,Farhaan Behardien
44828,Faf du Plessis
44932,JP Duminy
44936,AB de Villiers
44938,D du Preez
45224,Herschelle Gibbs
45434,T Henderson
45705,Colin Ingram
45782,Davy Jacobs
45789,Jacques Kallis
45797,JM Kemp
45963,Charl Langeveldt
46148,Richard Levi
46248,Albie Morkel
46393,Ryan McLaren
46538,Morne Morkel
46569,Andre Nel
46592,Makhaya Ntini
46750,Robin Peterson
46774,Shaun Pollock
47270,Graeme Smith
47492,Dale Steyn
47569,Alfonso Thomas
47660,Ryan ten Doeschate
47693,JJ van der Wath
47850,Roelof van der Merwe
48472,Tillakaratne Dilshan
48835,Dilhara Fernando
49209,Sanath Jayasuriya
49289,Mahela Jayawardene
49535,Nuwan Kulasekara
49636,Muttiah Muralitharan
49638,MF Maharoof
49677,T Thushara
49700,Jeevan Mendis
49758,Lasith Malinga
49764,Angelo Mathews
50431,LPC Silva
50438,Suraj Randiv
50710,Kumar Sangakkara
50804,Chaminda Vaas
51050,DNT Zoysa
51433,Samuel Badree
51439,Dwayne Bravo
51469,Shivnarine Chanderpaul
51880,Chris Gayle
52912,Ravi Rampaul
52969,Ramnaresh Sarwan
52983,Marlon Samuels
53115,Darren Sammy
53116,Lendl Simmons
53118,Dwayne Smith
55395,Colin de Grandhomme
55805,Tatenda Taibu
56007,Mashrafe Mortaza
56143,Shakib Al Hasan
56283,Abdur Razzak
209457,Chamara Kapugedera
211854,Rob Quiney
215155,Usman Khawaja
219889,David Warner
221140,David Wiese
223642,Juan Theron
224367,YA Abdulla
226492,Martin Guptill
227712,Ashok Dinda
228430,Abu Nechim
228622,John Hastings
228943,Sunny Sohal
230371,Ben Cutting
230554,Javon Searles
230558,Sunil Narine
230559,Kieron Pollard
230593,Abhishek Raut
232284,Luke Pomersbach
232292,Swapnil Singh
232359,Colin Munro
232364,Tim Southee
233514,Thisara Perera
234675,Ravindra Jadeja
236694,Aditya Dole
236766,R Bishnoi
236779,Ishant Sharma
237095,Murali Vijay
237696,Sheldon Jackson
237701,Dwaraka Ravi Teja
244639,Harry Gurney
247235,Chris Woakes
249866,Alex Hales
253798,Bodapati Sumanth
253802,Virat Kohli
261354,Nathan Coulter-Nile
265564,Wayne Parnell
268739,Ajantha Mendis
269170,KP Appanna
270484,James Faulkner
272262,Kane Richardson
272450,Mitchell Marsh
272477,Jason Behrendorff
272949,DP Vijaykumar
273439,Sachithra Senanayake
274785,Nitin Saini
274926,Adrian Barath
276298,Andre Russell
277237,Iqbal Abdulla
277472,Darren Bravo
277662,Corey Anderson
277906,Kane Williamson
277912,Trent Boult
277916,Ajinkya Rahane
277955,Dhawal Kulkarni
278482,Dinesh Salunkhe
279460,RA Shaikh
279545,Pradeep Sangwan
279552,Shrikant Wagh
279554,Ishank Jaggi
279562,P Parameswaran
279810,Wriddhiman Saha
279862,SS Mundhe
288992,Chris Jordan
290629,P Amarnath
290630,Manish Pandey
290632,Sreenath Arvind
290713,RR Raje
290716,Kedar Jadhav
290727,Rishi Dhawan
297433,Jonny Bairstow
297583,Kyle Abbott
297628,Sam Billings
298438,Jason Roy
302208,CM Gautam
302579,Shreevats Goswami
307448,VS Yeligati
308251,David Willey
308798,D'Arcy Short
308967,Jos Buttler
310958,Abhimanyu Mithun
311158,Ben Stokes
311592,Mitchell Starc
314622,Krishmar Santokie
315623,Ben Laughlin
317292,Sarabjit Ladda
317293,Manpreet Gony
317709,Shoaib Ahmed
317784,Sudeep Tyagi
317786,Yogesh Nagar
318845,Rilee Rossouw
319439,Mitchell McClenaghan
319745,Arun Karthik
321777,David Miller
322535,Karanveer Singh
323131,Parvinder Awana
324444,Amit Paunikar
325012,Marcus Stoinis
325026,Glenn Maxwell
326016,Bhuvneshwar Kumar
326017,Siddarth Kaul
326020,Gajendra Singh
326637,Chris Lynn
327127,PM Sarvesh Kumar
328163,Debabrata Das
330902,Mustafizur Rahman
333780,Nic Maddinson
333904,Aditya Tare
337913,Ankeet Chavan
337916,Siddharth Chitnis
340841,Eklavya Dwivedi
344580,Shreyas Gopal
351588,Mark Wood
353669,Ryan Ninan
355269,Jimmy Neesham
360911,Varun Aaron
362541,Doug Bracewell
371150,Ashok Menaria
371814,Kevon Cooper
375126,Hardus Viljoen
376102,Jaskaran Singh
376109,Akshath Reddy
376116,Umesh Yadav
376324,Anureet Singh
378496,Parveez Rasool
379143,Quinton de Kock
379145,Tabraiz Shamsi
379504,Adam Zampa
379927,Beuran Hendricks
388678,Ben Dunk
389605,Ashish Reddy
390480,Manpreet Juneja
390481,Harshal Patel
390484,Jaydev Unadkat
390547,Rahul Shukla
391121,Kamran Khan
391128,Harmeet Singh Bansal
391485,Jason Holder
393279,Marchant de Lange
398438,Mayank Agarwal
398439,Karun Nair
398506,Mandeep Singh
398666,Sean Abbott
403902,Liam Livingstone
422108,KL Rahul
422342,Siddhesh Lad
422847,Harmeet Singh
422992,Ankit Sharma
423838,Rahul Tewatia
424219,Ronit More
424377,Krishnappa Gowtham
425943,Sanju Samson
430125,Biplap Samantray
430246,Yuzvendra Chahal
431213,Pawan Suyal
431901,Evin Lewis
432783,Sachin Baby
433410,Bhargav Bhatt
436757,Heinrich Klaasen
438362,Sandeep Sharma
439952,Chris Morris
446499,Unmukt Chand
446507,Suryakumar Yadav
446548,Scott Boland
446763,Rahul Tripathi
447261,Deepak Chahar
447439,Ishwar Pandey
447587,Jayant Yadav
450860,Adam Milne
452044,Hanuma Vihari
457249,Carlos Brathwaite
459257,Tymal Mills
459508,Andrew Tye
471342,Krunal Pandya
475281,Shardul Thakur
481896,Mohammad Shami
489889,Pat Cummins
493773,Lockie Ferguson
497121,Deepak Hooda
499660,Gurinder Sandhu
500360,Akshdeep Nath
502714,Mitchell Santner
506612,Matt Henry
527299,Aniket Choudhary
527663,Jagadeesha Suchith
528067,Murugan Ashwin
528967,Veer Pratap Singh
528985,Domnic Joseph
530011,Travis Head
530773,Pawan Negi
532856,Manan Vohra
533042,Billy Stanlake
537119,Mohit Sharma
537124,Gurkeerat Mann Singh
537126,Barinder Sran
539548,Scott Kuggeleijn
542023,Lungi Ngidi
545467,Junior Dala
550215,Kagiso Rabada
550235,Tom Curran
554691,Axar Patel
554699,Vijay Zol
554700,Nikhil Naik
559066,Ish Sodhi
559235,Kuldeep Yadav
574178,Akila Dananjaya
587152,Pravin Tambe
591650,Ankit Rajpoot
592735,Sandeep Warrier
604302,Nicholas Pooran
604527,Nitish Rana
604550,Amit Mishra
625371,Hardik Pandya
625383,Jasprit Bumrah
642519,Shreyas Iyer
642525,Sarfaraz Khan
662973,Sam Curran
669855,Jofra Archer
670025,Shimron Hetmyer
670031,Alzarri Joseph
677081,Keemo Paul
694211,Avesh Khan
700167,Navdeep Saini
714451,Shivam Dube
714523,Rahul Sharma
717201,Shivam Sharma
719715,Washington Sundar
720471,Ishan Kishan
723105,Rinku Singh
732291,Basil Thampi
732293,Vishnu Vinod
777537,KC Cariappa
793463,Rashid Khan
802575,T Natarajan
853259,Nathu Singh
853265,Mahipal Lomror
914541,Sherfane Rutherford
914567,Oshane Thomas
917159,Prasidh Krishna
917213,Shivil Kaushik
931581,Rishabh Pant
940973,Mohammed Siraj
942645,Khaleel Ahmed
960361,Sandeep Lamichhane
974109,Mujeeb Ur Rahman
1057391,Arshdeep Singh
1064812,Rahul Chahar
1070168,Prithvi Shaw
1070173,Shubman Gill
1070183,Abhishek Sharma
1076655,Mohammad Nabi
1079434,Riyan Parag
1079839,Anukul Roy
1079848,Shivam Mavi
1081245,Asad Pathan
1081442,Mayank Markande
1082859,Tejas Baroka
1083030,KM Asif
1083033,Kulwant Khejroliya
1083128,Ankit Soni
1108375,Varun Chakravarthy
1121579,Prithvi Raj
1135336,Shubham Agarwal
1159712,Prayas Ray Barman
1161024,Simran Singh
1161489,Rasikh Salam
1168641,Harpreet Brar
1184115,Vijay Shankar